,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_784,3261,3249,3266,3243,3232,3248,3226,3214,3230,3208,3197,3213,3191,3180,3196,3173,3162,3178,3156,3146,3162,3139,3129,3144,3122,3112,3128,3261,3249,3266,3243,3232,3248,3226,3214,3230,3208,3197,3213,3191,3180,3196,3173,3162,3178,3156,3146,3162,3139,3129,3144,3122,3112,3128
,PQ_785,3264,3252,3269,3246,3235,3251,3229,3217,3233,3212,3200,3216,3194,3183,3199,3177,3166,3182,3160,3149,3165,3143,3133,3148,3126,3116,3131,3264,3252,3269,3246,3235,3251,3229,3217,3233,3212,3200,3216,3194,3183,3199,3177,3166,3182,3160,3149,3165,3143,3133,3148,3126,3116,3131
,PQ_786,3268,3256,3273,3250,3239,3255,3232,3221,3237,3215,3204,3220,3198,3187,3203,3181,3170,3186,3163,3153,3169,3147,3136,3152,3130,3120,3135,3268,3256,3273,3250,3239,3255,3232,3221,3237,3215,3204,3220,3198,3187,3203,3181,3170,3186,3163,3153,3169,3147,3136,3152,3130,3120,3135
,PQ_787,3271,3259,3276,3253,3242,3258,3236,3225,3241,3219,3207,3223,3202,3191,3207,3184,3173,3189,3167,3157,3173,3151,3140,3156,3134,3124,3139,3271,3259,3276,3253,3242,3258,3236,3225,3241,3219,3207,3223,3202,3191,3207,3184,3173,3189,3167,3157,3173,3151,3140,3156,3134,3124,3139
,PQ_788,3275,3263,3280,3257,3245,3262,3239,3228,3244,3223,3211,3227,3206,3195,3211,3188,3177,3193,3171,3160,3176,3154,3144,3160,3138,3128,3143,3275,3263,3280,3257,3245,3262,3239,3228,3244,3223,3211,3227,3206,3195,3211,3188,3177,3193,3171,3160,3176,3154,3144,3160,3138,3128,3143
,PQ_789,3278,3266,3283,3260,3249,3265,3243,3232,3248,3226,3215,3231,3209,3198,3214,3192,3181,3197,3175,3164,3180,3158,3148,3164,3142,3131,3147,3278,3266,3283,3260,3249,3265,3243,3232,3248,3226,3215,3231,3209,3198,3214,3192,3181,3197,3175,3164,3180,3158,3148,3164,3142,3131,3147
,PQ_790,3282,3270,3287,3264,3252,3269,3247,3235,3252,3230,3218,3234,3213,3202,3218,3196,3185,3201,3179,3168,3184,3162,3152,3168,3146,3135,3151,3282,3270,3287,3264,3252,3269,3247,3235,3252,3230,3218,3234,3213,3202,3218,3196,3185,3201,3179,3168,3184,3162,3152,3168,3146,3135,3151
,PQ_791,3286,3274,3290,3268,3256,3273,3250,3239,3255,3233,3222,3238,3217,3205,3221,3200,3189,3205,3183,3172,3188,3166,3155,3171,3150,3139,3155,3286,3274,3290,3268,3256,3273,3250,3239,3255,3233,3222,3238,3217,3205,3221,3200,3189,3205,3183,3172,3188,3166,3155,3171,3150,3139,3155
,PQ_792,3289,3277,3294,3271,3259,3276,3254,3243,3259,3237,3226,3242,3221,3209,3225,3203,3192,3208,3187,3176,3192,3170,3159,3175,3153,3143,3159,3289,3277,3294,3271,3259,3276,3254,3243,3259,3237,3226,3242,3221,3209,3225,3203,3192,3208,3187,3176,3192,3170,3159,3175,3153,3143,3159
,PQ_793,3293,3281,3297,3275,3263,3280,3257,3246,3262,3240,3229,3245,3224,3212,3228,3207,3196,3212,3190,3179,3195,3174,3163,3179,3157,3147,3163,3293,3281,3297,3275,3263,3280,3257,3246,3262,3240,3229,3245,3224,3212,3228,3207,3196,3212,3190,3179,3195,3174,3163,3179,3157,3147,3163
,PQ_794,3296,3284,3301,3278,3266,3283,3261,3249,3266,3244,3233,3249,3228,3216,3232,3211,3200,3216,3194,3183,3199,3178,3167,3183,3161,3151,3167,3296,3284,3301,3278,3266,3283,3261,3249,3266,3244,3233,3249,3228,3216,3232,3211,3200,3216,3194,3183,3199,3178,3167,3183,3161,3151,3167
,PQ_795,3300,3288,3304,3282,3270,3287,3265,3253,3270,3248,3237,3253,3231,3220,3236,3215,3203,3219,3198,3187,3203,3182,3171,3187,3165,3155,3171,3300,3288,3304,3282,3270,3287,3265,3253,3270,3248,3237,3253,3231,3220,3236,3215,3203,3219,3198,3187,3203,3182,3171,3187,3165,3155,3171
,PQ_796,3304,3292,3308,3286,3274,3290,3268,3256,3273,3251,3240,3256,3235,3224,3240,3219,3207,3223,3202,3191,3207,3185,3174,3190,3169,3158,3174,3304,3292,3308,3286,3274,3290,3268,3256,3273,3251,3240,3256,3235,3224,3240,3219,3207,3223,3202,3191,3207,3185,3174,3190,3169,3158,3174
,PQ_797,3307,3295,3311,3289,3277,3294,3272,3260,3277,3255,3244,3260,3238,3227,3243,3222,3211,3227,3206,3195,3211,3189,3178,3194,3173,3162,3178,3307,3295,3311,3289,3277,3294,3272,3260,3277,3255,3244,3260,3238,3227,3243,3222,3211,3227,3206,3195,3211,3189,3178,3194,3173,3162,3178
,PQ_798,3311,3299,3315,3293,3281,3297,3276,3264,3281,3259,3247,3264,3242,3231,3247,3226,3214,3230,3210,3198,3214,3193,3182,3198,3177,3166,3182,3311,3299,3315,3293,3281,3297,3276,3264,3281,3259,3247,3264,3242,3231,3247,3226,3214,3230,3210,3198,3214,3193,3182,3198,3177,3166,3182
,PQ_799,3314,3302,3318,3297,3285,3301,3279,3267,3284,3262,3251,3267,3246,3235,3251,3229,3218,3234,3214,3202,3218,3197,3186,3202,3181,3170,3186,3314,3302,3318,3297,3285,3301,3279,3267,3284,3262,3251,3267,3246,3235,3251,3229,3218,3234,3214,3202,3218,3197,3186,3202,3181,3170,3186
,PQ_800,3317,3305,3321,3301,3289,3305,3283,3271,3288,3266,3254,3271,3250,3239,3255,3233,3222,3238,3218,3206,3222,3201,3190,3206,3185,3174,3190,3317,3305,3321,3301,3289,3305,3283,3271,3288,3266,3254,3271,3250,3239,3255,3233,3222,3238,3218,3206,3222,3201,3190,3206,3185,3174,3190
,PQ_801,3321,3309,3325,3304,3292,3308,3287,3275,3291,3270,3258,3275,3253,3242,3258,3237,3226,3242,3221,3210,3226,3205,3194,3210,3189,3178,3194,3321,3309,3325,3304,3292,3308,3287,3275,3291,3270,3258,3275,3253,3242,3258,3237,3226,3242,3221,3210,3226,3205,3194,3210,3189,3178,3194
,PQ_802,3324,3312,3328,3308,3296,3312,3291,3279,3295,3274,3262,3278,3257,3246,3262,3241,3230,3246,3225,3213,3229,3209,3198,3214,3193,3182,3198,3324,3312,3328,3308,3296,3312,3291,3279,3295,3274,3262,3278,3257,3246,3262,3241,3230,3246,3225,3213,3229,3209,3198,3214,3193,3182,3198
,PQ_803,3328,3316,3332,3311,3299,3315,3294,3282,3299,3277,3265,3282,3261,3249,3266,3244,3233,3249,3229,3217,3233,3213,3201,3217,3197,3186,3202,3328,3316,3332,3311,3299,3315,3294,3282,3299,3277,3265,3282,3261,3249,3266,3244,3233,3249,3229,3217,3233,3213,3201,3217,3197,3186,3202
,PQ_804,3331,3319,3335,3315,3303,3319,3298,3286,3302,3281,3269,3286,3265,3253,3270,3248,3237,3253,3232,3221,3237,3217,3205,3221,3201,3190,3206,3331,3319,3335,3315,3303,3319,3298,3286,3302,3281,3269,3286,3265,3253,3270,3248,3237,3253,3232,3221,3237,3217,3205,3221,3201,3190,3206
,PQ_805,3335,3323,3339,3318,3306,3322,3302,3290,3306,3285,3273,3290,3268,3256,3273,3252,3241,3257,3236,3225,3241,3221,3209,3225,3205,3194,3210,3335,3323,3339,3318,3306,3322,3302,3290,3306,3285,3273,3290,3268,3256,3273,3252,3241,3257,3236,3225,3241,3221,3209,3225,3205,3194,3210
,PQ_806,3339,3327,3343,3322,3310,3326,3306,3294,3310,3289,3277,3293,3272,3260,3277,3256,3244,3261,3240,3229,3245,3224,3213,3229,3209,3198,3214,3339,3327,3343,3322,3310,3326,3306,3294,3310,3289,3277,3293,3272,3260,3277,3256,3244,3261,3240,3229,3245,3224,3213,3229,3209,3198,3214
,PQ_807,3342,3330,3346,3325,3313,3329,3309,3297,3313,3293,3281,3297,3276,3264,3281,3260,3248,3265,3244,3233,3249,3228,3217,3233,3213,3201,3217,3342,3330,3346,3325,3313,3329,3309,3297,3313,3293,3281,3297,3276,3264,3281,3260,3248,3265,3244,3233,3249,3228,3217,3233,3213,3201,3217
,PQ_808,3346,3334,3350,3329,3317,3333,3313,3301,3317,3297,3285,3301,3280,3268,3285,3263,3252,3268,3248,3237,3253,3232,3221,3237,3217,3205,3221,3346,3334,3350,3329,3317,3333,3313,3301,3317,3297,3285,3301,3280,3268,3285,3263,3252,3268,3248,3237,3253,3232,3221,3237,3217,3205,3221
,PQ_809,3349,3337,3353,3333,3321,3337,3316,3304,3320,3300,3288,3304,3284,3272,3288,3267,3255,3272,3251,3240,3256,3236,3225,3241,3221,3209,3225,3349,3337,3353,3333,3321,3337,3316,3304,3320,3300,3288,3304,3284,3272,3288,3267,3255,3272,3251,3240,3256,3236,3225,3241,3221,3209,3225
,PQ_810,3353,3341,3357,3336,3324,3340,3320,3308,3324,3304,3292,3308,3288,3276,3292,3271,3259,3276,3255,3244,3260,3240,3229,3245,3225,3213,3229,3353,3341,3357,3336,3324,3340,3320,3308,3324,3304,3292,3308,3288,3276,3292,3271,3259,3276,3255,3244,3260,3240,3229,3245,3225,3213,3229
,PQ_811,3357,3345,3361,3340,3328,3344,3324,3312,3328,3308,3296,3312,3292,3280,3296,3275,3263,3280,3259,3248,3264,3244,3233,3249,3228,3217,3233,3357,3345,3361,3340,3328,3344,3324,3312,3328,3308,3296,3312,3292,3280,3296,3275,3263,3280,3259,3248,3264,3244,3233,3249,3228,3217,3233
,PQ_812,3360,3349,3364,3343,3331,3347,3327,3315,3331,3311,3299,3315,3296,3284,3300,3279,3267,3284,3263,3251,3268,3248,3237,3253,3232,3221,3237,3360,3349,3364,3343,3331,3347,3327,3315,3331,3311,3299,3315,3296,3284,3300,3279,3267,3284,3263,3251,3268,3248,3237,3253,3232,3221,3237
,PQ_813,3364,3352,3368,3347,3335,3351,3331,3319,3335,3315,3303,3319,3299,3287,3303,3283,3271,3288,3267,3255,3272,3251,3240,3256,3236,3225,3241,3364,3352,3368,3347,3335,3351,3331,3319,3335,3315,3303,3319,3299,3287,3303,3283,3271,3288,3267,3255,3272,3251,3240,3256,3236,3225,3241
,PQ_814,3367,3356,3371,3351,3339,3355,3334,3322,3338,3319,3307,3323,3303,3291,3307,3287,3275,3291,3271,3259,3276,3255,3244,3260,3240,3229,3245,3367,3356,3371,3351,3339,3355,3334,3322,3338,3319,3307,3323,3303,3291,3307,3287,3275,3291,3271,3259,3276,3255,3244,3260,3240,3229,3245
,PQ_815,3371,3360,3375,3355,3343,3359,3338,3326,3342,3322,3310,3326,3307,3295,3311,3291,3279,3295,3275,3263,3280,3259,3248,3264,3244,3233,3249,3371,3360,3375,3355,3343,3359,3338,3326,3342,3322,3310,3326,3307,3295,3311,3291,3279,3295,3275,3263,3280,3259,3248,3264,3244,3233,3249
,PQ_816,3374,3363,3378,3358,3347,3362,3342,3330,3346,3326,3314,3330,3311,3299,3315,3295,3283,3299,3279,3267,3284,3263,3251,3268,3248,3237,3253,3374,3363,3378,3358,3347,3362,3342,3330,3346,3326,3314,3330,3311,3299,3315,3295,3283,3299,3279,3267,3284,3263,3251,3268,3248,3237,3253
,PQ_817,3378,3367,3382,3362,3350,3366,3346,3334,3350,3330,3318,3334,3314,3302,3318,3299,3287,3303,3283,3271,3287,3267,3255,3272,3252,3241,3257,3378,3367,3382,3362,3350,3366,3346,3334,3350,3330,3318,3334,3314,3302,3318,3299,3287,3303,3283,3271,3287,3267,3255,3272,3252,3241,3257
,PQ_818,3382,3371,3386,3366,3354,3370,3349,3337,3353,3333,3321,3337,3318,3306,3322,3303,3291,3307,3287,3275,3291,3271,3259,3276,3256,3245,3261,3382,3371,3386,3366,3354,3370,3349,3337,3353,3333,3321,3337,3318,3306,3322,3303,3291,3307,3287,3275,3291,3271,3259,3276,3256,3245,3261
,PQ_819,3386,3375,3390,3369,3358,3373,3353,3341,3357,3337,3325,3341,3322,3310,3326,3306,3294,3310,3291,3279,3295,3275,3263,3280,3260,3248,3265,3386,3375,3390,3369,3358,3373,3353,3341,3357,3337,3325,3341,3322,3310,3326,3306,3294,3310,3291,3279,3295,3275,3263,3280,3260,3248,3265
,PQ_820,3389,3378,3393,3373,3362,3377,3357,3345,3361,3341,3329,3345,3326,3314,3330,3310,3298,3314,3295,3283,3299,3279,3267,3284,3264,3252,3269,3389,3378,3393,3373,3362,3377,3357,3345,3361,3341,3329,3345,3326,3314,3330,3310,3298,3314,3295,3283,3299,3279,3267,3284,3264,3252,3269
,PQ_821,3393,3382,3397,3376,3365,3380,3361,3349,3365,3345,3333,3349,3329,3317,3333,3314,3302,3318,3299,3287,3303,3283,3271,3288,3268,3256,3273,3393,3382,3397,3376,3365,3380,3361,3349,3365,3345,3333,3349,3329,3317,3333,3314,3302,3318,3299,3287,3303,3283,3271,3288,3268,3256,3273
,PQ_822,3397,3386,3401,3380,3369,3384,3364,3353,3368,3349,3337,3353,3333,3321,3337,3318,3306,3322,3303,3291,3307,3287,3275,3292,3272,3260,3277,3397,3386,3401,3380,3369,3384,3364,3353,3368,3349,3337,3353,3333,3321,3337,3318,3306,3322,3303,3291,3307,3287,3275,3292,3272,3260,3277
,PQ_823,3400,3389,3404,3384,3373,3388,3368,3357,3372,3353,3341,3357,3337,3325,3341,3322,3310,3326,3307,3295,3311,3292,3280,3296,3276,3264,3281,3400,3389,3404,3384,3373,3388,3368,3357,3372,3353,3341,3357,3337,3325,3341,3322,3310,3326,3307,3295,3311,3292,3280,3296,3276,3264,3281
,PQ_824,3404,3393,3408,3388,3377,3392,3372,3361,3376,3357,3345,3361,3341,3329,3345,3326,3314,3330,3311,3299,3315,3296,3284,3300,3280,3268,3285,3404,3393,3408,3388,3377,3392,3372,3361,3376,3357,3345,3361,3341,3329,3345,3326,3314,3330,3311,3299,3315,3296,3284,3300,3280,3268,3285
,PQ_825,3408,3397,3412,3392,3381,3396,3375,3364,3379,3360,3348,3364,3345,3333,3349,3329,3317,3333,3315,3303,3319,3300,3288,3304,3284,3272,3289,3408,3397,3412,3392,3381,3396,3375,3364,3379,3360,3348,3364,3345,3333,3349,3329,3317,3333,3315,3303,3319,3300,3288,3304,3284,3272,3289
,PQ_826,3411,3400,3415,3395,3384,3399,3379,3368,3383,3364,3352,3368,3349,3337,3353,3333,3321,3337,3318,3306,3322,3304,3292,3308,3289,3277,3293,3411,3400,3415,3395,3384,3399,3379,3368,3383,3364,3352,3368,3349,3337,3353,3333,3321,3337,3318,3306,3322,3304,3292,3308,3289,3277,3293
,PQ_827,3415,3404,3418,3399,3388,3403,3383,3372,3387,3368,3356,3372,3353,3341,3357,3337,3325,3341,3322,3310,3326,3308,3296,3312,3293,3281,3297,3415,3404,3418,3399,3388,3403,3383,3372,3387,3368,3356,3372,3353,3341,3357,3337,3325,3341,3322,3310,3326,3308,3296,3312,3293,3281,3297
,PQ_828,3419,3408,3422,3403,3392,3407,3387,3376,3391,3371,3360,3375,3357,3345,3361,3341,3329,3345,3326,3314,3330,3312,3300,3316,3297,3285,3301,3419,3408,3422,3403,3392,3407,3387,3376,3391,3371,3360,3375,3357,3345,3361,3341,3329,3345,3326,3314,3330,3312,3300,3316,3297,3285,3301
,PQ_829,3422,3412,3426,3407,3396,3410,3391,3380,3395,3375,3364,3379,3360,3349,3364,3345,3333,3349,3330,3318,3334,3316,3304,3320,3301,3289,3305,3422,3412,3426,3407,3396,3410,3391,3380,3395,3375,3364,3379,3360,3349,3364,3345,3333,3349,3330,3318,3334,3316,3304,3320,3301,3289,3305
,PQ_830,3426,3415,3429,3410,3399,3414,3395,3384,3399,3379,3368,3383,3364,3353,3368,3349,3337,3353,3334,3322,3338,3320,3308,3324,3305,3293,3309,3426,3415,3429,3410,3399,3414,3395,3384,3399,3379,3368,3383,3364,3353,3368,3349,3337,3353,3334,3322,3338,3320,3308,3324,3305,3293,3309
,PQ_831,3429,3419,3433,3414,3403,3418,3399,3388,3403,3383,3372,3387,3368,3357,3372,3353,3341,3357,3338,3326,3342,3324,3312,3328,3309,3297,3313,3429,3419,3433,3414,3403,3418,3399,3388,3403,3383,3372,3387,3368,3357,3372,3353,3341,3357,3338,3326,3342,3324,3312,3328,3309,3297,3313
,PQ_832,3433,3423,3437,3418,3407,3421,3402,3391,3406,3387,3376,3391,3372,3361,3376,3357,3345,3361,3342,3330,3346,3327,3315,3331,3313,3301,3317,3433,3423,3437,3418,3407,3421,3402,3391,3406,3387,3376,3391,3372,3361,3376,3357,3345,3361,3342,3330,3346,3327,3315,3331,3313,3301,3317
,PQ_833,3436,3426,3440,3422,3411,3425,3406,3395,3410,3391,3380,3395,3376,3365,3380,3361,3349,3365,3346,3334,3350,3331,3319,3335,3317,3305,3321,3436,3426,3440,3422,3411,3425,3406,3395,3410,3391,3380,3395,3376,3365,3380,3361,3349,3365,3346,3334,3350,3331,3319,3335,3317,3305,3321
,PQ_834,3440,3430,3444,3425,3415,3429,3410,3399,3414,3395,3384,3399,3380,3369,3384,3365,3353,3369,3350,3338,3354,3335,3323,3339,3321,3309,3325,3440,3430,3444,3425,3415,3429,3410,3399,3414,3395,3384,3399,3380,3369,3384,3365,3353,3369,3350,3338,3354,3335,3323,3339,3321,3309,3325
,PQ_835,3444,3434,3448,3429,3418,3432,3414,3403,3417,3399,3388,3403,3384,3373,3388,3369,3357,3373,3354,3342,3358,3339,3327,3343,3325,3313,3329,3444,3434,3448,3429,3418,3432,3414,3403,3417,3399,3388,3403,3384,3373,3388,3369,3357,3373,3354,3342,3358,3339,3327,3343,3325,3313,3329
,PQ_836,3448,3438,3452,3432,3422,3436,3418,3407,3421,3403,3392,3407,3388,3377,3392,3372,3361,3376,3358,3346,3362,3343,3331,3347,3329,3317,3333,3448,3438,3452,3432,3422,3436,3418,3407,3421,3403,3392,3407,3388,3377,3392,3372,3361,3376,3358,3346,3362,3343,3331,3347,3329,3317,3333
,PQ_837,3451,3441,3455,3436,3426,3440,3422,3411,3425,3407,3396,3410,3392,3381,3396,3376,3365,3380,3362,3351,3366,3348,3336,3352,3333,3321,3337,3451,3441,3455,3436,3426,3440,3422,3411,3425,3407,3396,3410,3392,3381,3396,3376,3365,3380,3362,3351,3366,3348,3336,3352,3333,3321,3337
,PQ_838,3455,3445,3459,3440,3430,3444,3425,3415,3429,3411,3400,3414,3396,3385,3400,3381,3370,3385,3366,3355,3370,3352,3340,3356,3338,3326,3342,3455,3445,3459,3440,3430,3444,3425,3415,3429,3411,3400,3414,3396,3385,3400,3381,3370,3385,3366,3355,3370,3352,3340,3356,3338,3326,3342
,PQ_839,3459,3449,3463,3444,3433,3447,3429,3418,3432,3414,3403,3418,3400,3389,3404,3385,3374,3389,3370,3359,3374,3356,3344,3360,3342,3330,3346,3459,3449,3463,3444,3433,3447,3429,3418,3432,3414,3403,3418,3400,3389,3404,3385,3374,3389,3370,3359,3374,3356,3344,3360,3342,3330,3346
,PQ_840,3462,3452,3466,3447,3437,3451,3432,3422,3436,3418,3407,3421,3404,3393,3408,3389,3378,3393,3374,3363,3378,3360,3348,3364,3346,3334,3350,3462,3452,3466,3447,3437,3451,3432,3422,3436,3418,3407,3421,3404,3393,3408,3389,3378,3393,3374,3363,3378,3360,3348,3364,3346,3334,3350
,PQ_841,3466,3456,3470,3451,3441,3455,3436,3426,3440,3422,3411,3425,3408,3397,3411,3393,3382,3397,3378,3367,3382,3364,3353,3368,3350,3338,3354,3466,3456,3470,3451,3441,3455,3436,3426,3440,3422,3411,3425,3408,3397,3411,3393,3382,3397,3378,3367,3382,3364,3353,3368,3350,3338,3354
,PQ_842,3470,3460,3474,3455,3445,3459,3440,3430,3444,3426,3415,3429,3412,3401,3415,3397,3386,3401,3382,3371,3386,3368,3357,3372,3354,3342,3358,3470,3460,3474,3455,3445,3459,3440,3430,3444,3426,3415,3429,3412,3401,3415,3397,3386,3401,3382,3371,3386,3368,3357,3372,3354,3342,3358
,PQ_843,3473,3464,3477,3459,3449,3463,3444,3434,3448,3429,3419,3433,3416,3405,3419,3401,3390,3405,3386,3375,3390,3372,3361,3376,3358,3347,3362,3473,3464,3477,3459,3449,3463,3444,3434,3448,3429,3419,3433,3416,3405,3419,3401,3390,3405,3386,3375,3390,3372,3361,3376,3358,3347,3362
,PQ_844,3477,3468,3481,3462,3452,3466,3448,3438,3452,3433,3423,3437,3420,3409,3423,3405,3394,3409,3391,3380,3395,3376,3365,3380,3362,3351,3366,3477,3468,3481,3462,3452,3466,3448,3438,3452,3433,3423,3437,3420,3409,3423,3405,3394,3409,3391,3380,3395,3376,3365,3380,3362,3351,3366
,PQ_845,3481,3472,3485,3466,3456,3470,3452,3442,3456,3437,3427,3441,3423,3413,3427,3409,3398,3413,3395,3384,3399,3380,3369,3384,3367,3355,3371,3481,3472,3485,3466,3456,3470,3452,3442,3456,3437,3427,3441,3423,3413,3427,3409,3398,3413,3395,3384,3399,3380,3369,3384,3367,3355,3371
,PQ_846,3485,3475,3489,3470,3460,3474,3455,3445,3459,3441,3431,3445,3427,3417,3431,3413,3402,3417,3399,3388,3403,3385,3374,3389,3371,3359,3375,3485,3475,3489,3470,3460,3474,3455,3445,3459,3441,3431,3445,3427,3417,3431,3413,3402,3417,3399,3388,3403,3385,3374,3389,3371,3359,3375
,PQ_847,3488,3479,3492,3474,3464,3478,3459,3449,3463,3445,3435,3449,3431,3421,3435,3417,3406,3420,3403,3392,3407,3389,3378,3393,3375,3364,3379,3488,3479,3492,3474,3464,3478,3459,3449,3463,3445,3435,3449,3431,3421,3435,3417,3406,3420,3403,3392,3407,3389,3378,3393,3375,3364,3379
,PQ_848,3492,3483,3496,3477,3468,3481,3463,3453,3467,3449,3439,3453,3435,3425,3439,3421,3410,3424,3407,3396,3411,3393,3382,3397,3379,3368,3383,3492,3483,3496,3477,3468,3481,3463,3453,3467,3449,3439,3453,3435,3425,3439,3421,3410,3424,3407,3396,3411,3393,3382,3397,3379,3368,3383
,PQ_849,3496,3487,3500,3481,3472,3485,3467,3457,3471,3453,3443,3457,3439,3429,3443,3425,3414,3428,3411,3400,3415,3397,3386,3401,3383,3372,3387,3496,3487,3500,3481,3472,3485,3467,3457,3471,3453,3443,3457,3439,3429,3443,3425,3414,3428,3411,3400,3415,3397,3386,3401,3383,3372,3387
,PQ_850,3499,3491,3503,3485,3476,3489,3471,3461,3475,3457,3447,3461,3443,3433,3447,3429,3418,3432,3415,3404,3419,3401,3390,3405,3388,3377,3392,3499,3491,3503,3485,3476,3489,3471,3461,3475,3457,3447,3461,3443,3433,3447,3429,3418,3432,3415,3404,3419,3401,3390,3405,3388,3377,3392
,PQ_851,3503,3494,3507,3489,3480,3493,3475,3465,3479,3461,3451,3465,3447,3437,3451,3433,3423,3437,3419,3409,3423,3406,3395,3409,3392,3381,3396,3503,3494,3507,3489,3480,3493,3475,3465,3479,3461,3451,3465,3447,3437,3451,3433,3423,3437,3419,3409,3423,3406,3395,3409,3392,3381,3396
,PQ_852,3507,3498,3511,3493,3484,3497,3478,3469,3482,3464,3454,3468,3451,3441,3455,3437,3427,3441,3423,3413,3427,3410,3399,3414,3396,3385,3400,3507,3498,3511,3493,3484,3497,3478,3469,3482,3464,3454,3468,3451,3441,3455,3437,3427,3441,3423,3413,3427,3410,3399,3414,3396,3385,3400
,PQ_853,3510,3502,3514,3496,3487,3500,3482,3473,3486,3468,3459,3472,3455,3445,3459,3441,3431,3445,3427,3417,3431,3414,3403,3418,3400,3389,3404,3510,3502,3514,3496,3487,3500,3482,3473,3486,3468,3459,3472,3455,3445,3459,3441,3431,3445,3427,3417,3431,3414,3403,3418,3400,3389,3404
,PQ_854,3514,3506,3518,3500,3491,3504,3486,3477,3490,3472,3463,3476,3459,3449,3463,3445,3435,3449,3431,3421,3435,3418,3407,3422,3405,3394,3408,3514,3506,3518,3500,3491,3504,3486,3477,3490,3472,3463,3476,3459,3449,3463,3445,3435,3449,3431,3421,3435,3418,3407,3422,3405,3394,3408
,PQ_855,3518,3510,3522,3504,3495,3508,3490,3481,3494,3476,3467,3480,3463,3453,3467,3449,3439,3453,3435,3425,3439,3422,3412,3426,3409,3398,3413,3518,3510,3522,3504,3495,3508,3490,3481,3494,3476,3467,3480,3463,3453,3467,3449,3439,3453,3435,3425,3439,3422,3412,3426,3409,3398,3413
,PQ_856,3521,3513,3525,3508,3499,3512,3494,3485,3498,3480,3471,3484,3467,3457,3471,3453,3443,3457,3439,3429,3443,3426,3416,3430,3413,3402,3417,3521,3513,3525,3508,3499,3512,3494,3485,3498,3480,3471,3484,3467,3457,3471,3453,3443,3457,3439,3429,3443,3426,3416,3430,3413,3402,3417
,PQ_857,3525,3517,3529,3511,3503,3515,3498,3489,3502,3484,3475,3488,3471,3461,3475,3457,3447,3461,3443,3433,3447,3430,3420,3434,3417,3407,3421,3525,3517,3529,3511,3503,3515,3498,3489,3502,3484,3475,3488,3471,3461,3475,3457,3447,3461,3443,3433,3447,3430,3420,3434,3417,3407,3421
,PQ_858,3529,3521,3533,3515,3507,3519,3502,3493,3506,3488,3479,3492,3475,3465,3479,3461,3451,3465,3448,3438,3452,3435,3424,3438,3422,3411,3425,3529,3521,3533,3515,3507,3519,3502,3493,3506,3488,3479,3492,3475,3465,3479,3461,3451,3465,3448,3438,3452,3435,3424,3438,3422,3411,3425
,PQ_859,3533,3525,3537,3519,3511,3523,3505,3497,3509,3492,3483,3496,3479,3469,3483,3465,3455,3469,3452,3442,3456,3439,3428,3442,3426,3415,3429,3533,3525,3537,3519,3511,3523,3505,3497,3509,3492,3483,3496,3479,3469,3483,3465,3455,3469,3452,3442,3456,3439,3428,3442,3426,3415,3429
,PQ_860,3536,3528,3540,3523,3515,3527,3509,3501,3513,3496,3487,3500,3483,3474,3487,3469,3459,3473,3456,3446,3460,3443,3433,3447,3430,3420,3434,3536,3528,3540,3523,3515,3527,3509,3501,3513,3496,3487,3500,3483,3474,3487,3469,3459,3473,3456,3446,3460,3443,3433,3447,3430,3420,3434
,PQ_861,3540,3532,3544,3527,3519,3531,3513,3505,3517,3500,3491,3504,3487,3478,3491,3473,3464,3477,3460,3450,3464,3447,3437,3451,3434,3424,3438,3540,3532,3544,3527,3519,3531,3513,3505,3517,3500,3491,3504,3487,3478,3491,3473,3464,3477,3460,3450,3464,3447,3437,3451,3434,3424,3438
,PQ_862,3544,3536,3548,3530,3522,3534,3517,3509,3521,3504,3495,3508,3491,3482,3495,3477,3468,3481,3464,3454,3468,3451,3441,3455,3438,3428,3442,3544,3536,3548,3530,3522,3534,3517,3509,3521,3504,3495,3508,3491,3482,3495,3477,3468,3481,3464,3454,3468,3451,3441,3455,3438,3428,3442
,PQ_863,3547,3540,3551,3534,3526,3538,3521,3513,3525,3508,3499,3512,3495,3486,3499,3481,3472,3485,3468,3459,3472,3455,3445,3459,3443,3432,3446,3547,3540,3551,3534,3526,3538,3521,3513,3525,3508,3499,3512,3495,3486,3499,3481,3472,3485,3468,3459,3472,3455,3445,3459,3443,3432,3446
,PQ_864,3551,3543,3555,3538,3530,3542,3525,3517,3529,3512,3503,3516,3499,3490,3503,3485,3476,3489,3473,3463,3477,3460,3450,3464,3447,3437,3451,3551,3543,3555,3538,3530,3542,3525,3517,3529,3512,3503,3516,3499,3490,3503,3485,3476,3489,3473,3463,3477,3460,3450,3464,3447,3437,3451
,PQ_865,3555,3547,3559,3542,3534,3546,3529,3521,3533,3515,3507,3519,3503,3494,3507,3490,3481,3494,3477,3467,3481,3464,3454,3468,3451,3441,3455,3555,3547,3559,3542,3534,3546,3529,3521,3533,3515,3507,3519,3503,3494,3507,3490,3481,3494,3477,3467,3481,3464,3454,3468,3451,3441,3455
